SYMBOL,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CHNG,%CHNG,VOLUME (shares),VALUE,52W H,52W L,30 D   %CHNG,365 D % CHNG  05-Aug-2022
NIFTY 100,19510.6,19565.7,19403.05,19497.45,19554.75,57.3,0.29,511719386,304892466833.98,19822.95,16696.25,1.37,9.63
DRREDDY,5671.1,5883.75,5671.1,5657.95,5879.8,221.85,3.92,2013403,11751427949.8,5883.75,3997.0,9.17,33.97
JSWSTEEL,801.7,828.9,801.35,801.3,826.95,25.65,3.2,3133311,2561262410.73,828.9,614.2,1.64,19.74
JINDALSTEL,659.5,680.95,658.05,658.0,678.8,20.8,3.16,4279101,2877096348.36,680.95,377.0,7.83,67.79
HINDALCO,454.75,469.8,450.9,454.75,468.0,13.25,2.91,6171305,2833369551.6,504.0,358.8,7.58,7.91
TATAMOTORS,610.6,624.0,605.35,607.3,623.5,16.2,2.67,13362350,8213702921.5,665.4,375.2,-1.76,29.7
M&M,1505.0,1537.55,1492.25,1499.7,1535.8,36.1,2.41,3713003,5656685810.44,1594.8,1123.4,-4.12,17.47
ONGC,173.35,177.25,173.3,173.35,177.0,3.65,2.11,4852294,849685202.34,178.65,121.5,6.02,27.0
BEL,129.8,132.4,129.0,129.15,131.7,2.55,1.97,13111006,1718197336.3,133.25,87.0,4.11,-54.18
COALINDIA,233.25,235.7,230.6,230.25,234.7,4.45,1.93,35271302,8219976931.1,263.4,207.05,-1.6,6.89
TATASTEEL,118.35,120.5,116.9,118.15,120.4,2.25,1.9,34154214,4048298985.42,124.3,95.0,5.87,10.21
DABUR,562.3,572.95,561.0,562.4,572.7,10.3,1.83,1130663,642940208.32,610.75,503.65,-1.71,-4.11
UPL,604.0,616.9,602.8,604.35,615.2,10.85,1.8,4701339,2863914678.63,807.0,590.1,-8.85,-19.33
IOC,92.45,94.05,92.2,92.35,94.0,1.65,1.79,9339961,870484365.2,101.45,65.2,-6.91,25.9
TORNTPHARM,2050.0,2093.95,2048.05,2040.35,2075.0,34.65,1.7,402813,835389852.57,2094.55,1445.55,7.26,31.2
VEDL,242.9,244.5,240.25,240.05,244.0,3.95,1.65,10427414,2527188057.04,340.75,237.0,-14.44,-6.5
TATACONSUM,851.0,862.45,847.65,847.45,860.85,13.4,1.58,1704615,1455962809.95,883.95,686.6,1.7,7.45
TECHM,1206.95,1236.5,1200.2,1205.4,1224.4,19.0,1.58,3396984,4160116455.6,1270.75,981.05,4.27,14.08
MARICO,578.0,587.9,573.5,577.25,585.9,8.65,1.5,2394453,1397211214.56,587.9,462.7,11.64,10.29
ITC,452.35,459.9,446.9,452.35,459.0,6.65,1.47,9758343,4413698538.9,499.7,304.5,-3.43,44.45
TITAN,2924.0,2962.0,2918.15,2921.25,2962.0,40.75,1.39,600081,1762857953.7,3210.0,2269.6,-7.08,19.38
GAIL,116.95,118.15,115.6,116.4,117.9,1.5,1.29,11556651,1353168265.59,122.95,83.0,5.15,-12.71
ADANIENT,2488.35,2516.9,2472.0,2474.55,2506.0,31.45,1.27,5781400,14453846884.0,4190.0,1017.45,3.99,-11.37
HAL,3786.0,3839.15,3762.1,3775.75,3822.4,46.65,1.24,635343,2415726568.32,3998.9,2002.0,0.43,74.86
EICHERMOT,3375.0,3415.0,3332.0,3372.0,3412.0,40.0,1.19,1096303,3710952765.91,3889.65,2836.0,5.88,8.19
GODREJCP,1008.75,1027.9,1002.1,1009.45,1021.0,11.55,1.14,1032480,1049278449.6,1102.05,793.85,-5.0,16.22
ADANIPORTS,792.7,806.85,784.0,784.2,793.0,8.8,1.12,7007648,5556574328.64,987.85,395.1,9.11,-2.18
ABB,4487.9,4557.0,4415.55,4476.65,4525.0,48.35,1.08,392322,1764354421.62,4614.35,2640.0,1.75,64.52
SRF,2280.0,2312.8,2266.05,2277.95,2300.0,22.05,0.97,404765,928235431.55,2865.0,2040.0,2.46,-8.18
HDFCAMC,2507.05,2529.6,2476.0,2494.0,2518.0,24.0,0.96,498691,1250931465.13,2589.35,1589.5,10.7,24.41
BPCL,360.0,361.7,358.05,357.85,361.25,3.4,0.95,3221858,1159675568.52,397.9,288.05,-8.63,9.89
IRCTC,645.8,653.3,640.35,642.6,648.3,5.7,0.89,1792990,1161947169.5,774.9,557.1,1.89,-2.41
INDIGO,2560.1,2593.95,2550.25,2560.1,2582.15,22.05,0.86,537738,1385299126.08,2745.1,1676.0,-2.7,23.84
PIIND,3859.95,3892.0,3803.9,3850.75,3878.5,27.75,0.72,315374,1218863742.68,4011.15,2868.9,2.26,19.45
TATAPOWER,237.0,237.0,232.0,233.9,235.4,1.5,0.64,10515447,2462191915.05,251.15,182.35,2.59,2.48
BOSCHLTD,18160.0,18388.9,18090.0,18156.4,18271.0,114.6,0.63,23710,433526680.5,19990.0,15300.0,-8.03,4.86
LT,2635.0,2655.0,2615.25,2632.2,2648.1,15.9,0.6,906865,2390006432.9,2690.0,1790.25,7.47,43.86
ZOMATO,93.9,94.85,91.6,93.45,94.0,0.55,0.59,109240947,10188903126.69,102.85,44.35,27.58,68.53
RELIANCE,2504.85,2529.0,2481.1,2508.65,2522.0,13.35,0.53,5743293,14356337213.31,2856.0,2180.0,-4.74,-2.28
NTPC,218.45,219.7,216.45,217.55,218.6,1.05,0.48,12554174,2736182223.3,226.65,152.6,12.95,36.48
MOTHERSON,99.0,99.0,97.6,98.1,98.55,0.45,0.46,3977100,390312594.0,100.9,61.8,7.39,-23.69
BAJAJ-AUTO,4650.5,4689.8,4616.1,4650.15,4670.3,20.15,0.43,282034,1312504446.14,4995.1,3461.25,-3.8,15.6
LTIM,5075.0,5112.5,5033.0,5082.55,5102.05,19.5,0.38,201844,1027248706.08,5430.0,4121.0,-0.63,0.0
SUNPHARMA,1151.15,1159.3,1140.3,1148.65,1152.8,4.15,0.36,1306791,1501881828.39,1169.7,856.8,10.91,26.17
INFY,1384.0,1396.0,1382.5,1390.2,1395.0,4.8,0.35,4090828,5688950866.48,1672.6,1185.3,4.51,-14.15
VBL,820.5,831.8,802.65,820.25,823.0,2.75,0.34,2779124,2280021120.84,873.5,453.95,-0.11,-18.92
WIPRO,415.5,418.5,412.55,416.35,417.5,1.15,0.28,4654694,1935607952.96,444.9,352.0,5.18,-4.47
HDFCLIFE,646.0,652.0,643.15,645.45,647.0,1.55,0.24,2176168,1409699868.72,690.85,457.8,-1.92,20.25
BAJAJHLDNG,7459.9,7550.0,7401.75,7460.25,7475.0,14.75,0.2,31575,235736739.75,7640.0,5276.95,4.33,40.27
HDFCBANK,1653.0,1654.5,1631.1,1649.9,1652.7,2.8,0.17,16680618,27360216868.32,1757.5,1365.0,-0.63,12.85
GRASIM,1844.95,1849.95,1827.45,1844.45,1847.2,2.75,0.15,527765,969214034.25,1868.4,1527.05,5.8,15.38
INDUSINDBK,1405.0,1410.45,1392.0,1403.95,1406.0,2.05,0.15,1218020,1706482560.6,1446.0,990.0,3.45,33.68
ICICIBANK,974.95,975.3,963.6,979.9,973.0,1.1,0.11,19317331,18725061631.54,1008.7,796.0,3.54,17.08
NYKAA,147.2,147.55,145.45,146.95,147.1,0.15,0.1,2767776,405257761.92,245.61,114.25,4.22,-89.62
SBIN,575.0,575.0,568.35,573.1,573.65,0.55,0.1,15769111,9006370056.54,629.55,499.35,-3.45,10.13
LICI,645.3,647.0,641.0,643.65,643.8,0.15,0.02,672748,433633178.36,754.25,530.05,3.38,-5.35
HCLTECH,1140.95,1146.0,1125.0,1141.35,1141.55,0.2,0.02,1559337,1773309223.14,1202.6,882.0,-1.4,18.15
BRITANNIA,4619.9,4633.35,4575.0,4605.35,4602.95,-2.4,-0.05,912658,4199705305.96,5270.35,3564.1,-8.89,26.82
SBILIFE,1366.0,1374.0,1343.0,1349.35,1348.0,-1.35,-0.1,1746764,2371092388.88,1374.0,1054.0,4.28,6.26
KOTAKBANK,1834.0,1834.0,1816.75,1828.0,1826.0,-2.0,-0.11,2624324,4792776677.96,2064.4,1643.5,-1.38,-0.89
NESTLEIND,22280.0,22356.25,22162.6,22229.25,22200.0,-29.25,-0.13,37285,828725865.15,23395.35,17880.0,-2.96,13.11
HEROMOTOCO,3079.85,3081.35,3004.1,3066.9,3060.9,-6.0,-0.2,548711,1667615035.65,3244.0,2246.0,-2.58,12.01
ULTRACEMCO,8160.0,8173.95,8086.0,8156.85,8138.9,-17.95,-0.22,222338,1802712057.24,8499.0,6005.0,-2.15,22.15
BAJAJFINSV,1525.0,1529.75,1505.0,1515.75,1512.2,-3.55,-0.23,1065831,1613998541.61,1844.0,1215.0,-6.14,-90.24
TCS,3464.9,3467.0,3425.05,3470.6,3460.85,-9.75,-0.28,1794589,6189627190.45,3575.0,2926.1,4.25,2.85
CHOLAFIN,1057.8,1065.9,1049.85,1057.8,1054.5,-3.3,-0.31,847254,894657861.3,1214.6,658.0,-10.11,36.32
AXISBANK,952.0,953.3,944.3,952.9,949.9,-3.0,-0.31,7701831,7302645099.27,990.0,707.7,-2.44,27.81
POWERGRID,243.0,243.5,239.75,241.5,240.7,-0.8,-0.33,13831606,3325533030.58,267.0,186.35,-5.46,8.83
SHREECEM,24350.0,24372.0,24012.0,24270.05,24189.15,-80.9,-0.33,30445,735302768.8,27049.0,20150.0,1.62,14.51
CIPLA,1270.0,1271.65,1252.25,1266.45,1262.1,-4.35,-0.34,2105178,2659260849.6,1271.65,852.0,24.08,23.01
MCDOWELL-N,1022.25,1024.0,1008.15,1019.65,1016.1,-3.55,-0.35,428259,434901297.09,1049.0,730.55,11.48,30.54
BHARTIARTL,885.0,897.45,878.8,885.4,882.05,-3.35,-0.38,3185159,2832689305.06,901.4,686.2,1.72,25.7
INDUSTOWER,171.9,172.1,169.6,172.05,171.25,-0.8,-0.46,2828155,483982165.15,208.0,135.15,5.29,-13.87
HINDUNILVR,2565.85,2568.95,2541.0,2565.85,2553.35,-12.5,-0.49,1212549,3089974993.17,2769.65,2393.0,-4.9,-3.19
DLF,488.3,489.7,483.1,488.25,485.85,-2.4,-0.49,2944921,1430819317.06,521.75,336.5,-2.9,31.85
DMART,3648.45,3659.95,3615.35,3648.45,3630.0,-18.45,-0.51,257378,934729977.72,4609.0,3292.0,-4.21,-14.16
BANKBARODA,195.0,195.55,192.35,194.85,193.8,-1.05,-0.54,18258446,3537026159.12,210.8,116.5,-6.77,64.78
ICICIPRULI,582.0,586.2,569.0,581.15,578.0,-3.15,-0.54,907531,522674328.83,615.6,380.7,1.37,1.98
MUTHOOTFIN,1370.0,1370.0,1346.05,1365.1,1357.0,-8.1,-0.59,229326,310794061.5,1371.75,911.25,7.64,21.57
NAUKRI,4739.0,4766.4,4680.05,4714.9,4686.45,-28.45,-0.6,221949,1045788176.16,4984.5,3308.2,7.04,10.5
COLPAL,1977.85,1994.35,1962.05,1977.0,1964.9,-12.1,-0.61,257110,506614686.2,2062.1,1434.6,11.81,23.78
ASIANPAINT,3332.55,3356.95,3303.0,3348.05,3325.2,-22.85,-0.68,643222,2139324210.9,3582.9,2685.85,0.13,-3.19
AMBUJACEM,466.2,466.75,460.5,466.2,463.0,-3.2,-0.69,2483919,1148365432.08,598.0,315.3,11.56,22.62
ACC,2000.95,2009.0,1975.9,2000.95,1986.95,-14.0,-0.7,187614,373154865.3,2785.0,1592.35,11.69,-10.05
PAGEIND,39200.0,39650.0,38894.6,39189.65,38905.0,-284.65,-0.73,18926,742120823.46,54349.1,34952.65,7.19,-19.41
BAJFINANCE,7200.0,7214.0,7090.0,7173.6,7120.0,-53.6,-0.75,511572,3646971209.4,7999.9,5485.7,-5.89,-2.3
PIDILITIND,2619.9,2625.0,2595.1,2623.8,2603.95,-19.85,-0.76,244304,636240907.2,2918.95,2250.05,0.42,-0.96
MARUTI,9540.0,9540.05,9417.5,9542.55,9468.0,-74.55,-0.78,404602,3827838371.5,10036.95,8076.05,-3.12,6.96
HAVELLS,1332.0,1332.85,1309.4,1323.55,1313.0,-10.55,-0.8,528665,696494990.9,1408.3,1024.5,3.05,1.43
ATGL,653.9,657.85,643.85,652.35,647.0,-5.35,-0.82,471298,305306844.4,4000.0,620.05,1.41,-80.61
CANBK,338.3,339.35,332.0,338.75,335.7,-3.05,-0.9,7294768,2442580117.12,351.4,207.5,1.51,50.52
APOLLOHOSP,5023.35,5026.0,4958.0,5023.35,4975.05,-48.3,-0.96,268668,1339659248.4,5364.0,3987.85,-2.39,13.46
BERGEPAINT,718.0,721.3,686.75,709.3,702.0,-7.3,-1.03,2662399,1867699522.49,722.5,527.15,5.42,5.14
SBICARD,884.0,884.0,869.35,881.25,871.7,-9.55,-1.08,456756,398761690.68,1028.65,695.55,5.32,-3.81
PGHH,15665.0,15739.95,15462.4,15679.05,15492.45,-186.6,-1.19,3555,55180070.1,16100.0,13140.1,5.08,7.55
ADANIGREEN,994.9,1003.0,960.1,984.3,971.0,-13.3,-1.35,1692921,1654254684.36,2572.0,439.1,3.5,-54.54
SIEMENS,3799.9,3800.0,3678.65,3779.35,3728.0,-51.35,-1.36,857170,3189263847.3,4068.85,2672.0,2.41,34.56
ADANITRANS,821.25,825.25,810.0,823.6,812.0,-11.6,-1.41,6911943,5640283726.86,4236.75,631.5,8.39,-76.11
ICICIGI,1410.0,1410.0,1386.5,1415.9,1392.1,-23.8,-1.68,404048,564248991.52,1423.3,1049.05,5.85,16.62
DIVISLAB,3860.0,3860.0,3715.0,3846.4,3743.7,-102.7,-2.67,749561,2815141238.92,3973.9,2730.0,4.85,-2.32
AWL,375.25,384.8,375.25,392.95,377.7,-15.25,-3.88,5535060,2098950102.6,841.7,327.25,-2.71,0.0
